test_date,variant,window,DD,dow,is_event,event_type,avg_diff,avg_diff_other,avg_diff_vs_other,win_rate,payout_rate,hit@10,hit@20,hit@50,lift@10,lift@20,lift@50,n_machines_scored,n_actual_machines
2026-02-26,v1_baseline,90,26,3,False,non_event,-46.0,90.36144578313252,-136.36144578313252,38.0,98.18174697720946,0.0,0.0,4.0,0.0,0.0,1.1424,714,714
2026-02-26,v4_kakuban_fix,90,26,3,False,non_event,398.0,56.9277108433735,341.0722891566265,42.0,102.93360171589252,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,714,714
2026-02-27,v1_baseline,90,27,4,True,event,-282.0,14.608433734939759,-296.60843373493975,36.0,94.73831884670338,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-02-27,v4_kakuban_fix,90,27,4,True,event,320.0,-30.72289156626506,350.72289156626505,44.0,102.43299233136526,1.0,1.0,7.0,1.4280000000000002,0.7140000000000001,1.9992,714,714
2026-02-28,v1_baseline,90,28,5,True,event,1020.0,473.7951807228916,546.2048192771084,48.0,111.49472574428843,1.0,1.0,8.0,1.4280000000000002,0.7140000000000001,2.2848,714,714
2026-02-28,v4_kakuban_fix,90,28,5,True,event,678.0,499.54819277108436,178.45180722891564,52.0,103.99732946995242,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-03-01,v1_baseline,90,1,6,True,event,-146.0,301.50602409638554,-447.50602409638554,42.0,97.35347812560344,0.0,0.0,0.0,0.0,0.0,0.0,714,714
2026-03-01,v4_kakuban_fix,90,1,6,True,event,510.0,252.10843373493975,257.89156626506025,52.0,102.07654310497375,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714
2026-03-02,v1_baseline,90,2,0,False,non_event,-204.0,113.70481927710843,-317.7048192771084,34.0,94.18057774040062,0.0,0.0,3.0,0.0,0.0,0.8568,714,714
2026-03-02,v4_kakuban_fix,90,2,0,False,non_event,-138.0,108.73493975903614,-246.73493975903614,26.0,95.13383700242335,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714
2026-03-03,v1_baseline,90,3,1,False,non_event,342.0,263.1024096385542,78.8975903614458,42.0,98.61386671688552,0.0,0.0,3.0,0.0,0.0,0.8568,714,714
2026-03-03,v4_kakuban_fix,90,3,1,False,non_event,-50.0,292.62048192771084,-342.62048192771084,34.0,97.99471013713418,0.0,0.0,2.0,0.0,0.0,0.5712,714,714
2026-03-04,v1_baseline,90,4,2,False,non_event,508.0,76.20481927710843,431.7951807228916,40.0,102.46005524578406,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-03-04,v4_kakuban_fix,90,4,2,False,non_event,252.0,95.48192771084338,156.51807228915663,34.0,101.10819954160603,3.0,5.0,5.0,4.284000000000001,3.5700000000000003,1.428,714,714
2026-03-05,v1_baseline,90,5,3,False,non_event,78.0,79.66867469879519,-1.6686746987951864,34.0,97.50198935011085,1.0,2.0,2.0,1.4280000000000002,1.4280000000000002,0.5712,714,714
2026-03-05,v4_kakuban_fix,90,5,3,False,non_event,330.0,60.69277108433735,269.3072289156627,46.0,103.95757421911564,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-03-06,v1_baseline,90,6,4,False,non_event,-72.0,55.873493975903614,-127.87349397590361,38.0,99.10685602744141,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-03-06,v4_kakuban_fix,90,6,4,False,non_event,-136.0,60.69277108433735,-196.69277108433735,40.0,98.61327898896468,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714
2026-03-07,v1_baseline,90,7,5,True,event,-134.0,-112.04819277108433,-21.95180722891567,40.0,100.10096628815934,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-03-07,v4_kakuban_fix,90,7,5,True,event,102.0,-129.81927710843374,231.81927710843374,52.0,101.54747776104232,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714
2026-03-08,v1_baseline,90,8,6,False,non_event,376.0,96.23493975903614,279.76506024096386,40.0,100.3256336532493,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-03-08,v4_kakuban_fix,90,8,6,False,non_event,-666.0,174.6987951807229,-840.6987951807229,26.0,91.96737296164142,0.0,1.0,1.0,0.0,0.7140000000000001,0.2856,714,714
2026-03-09,v1_baseline,90,9,0,False,non_event,176.0,-47.28915662650602,223.289156626506,28.000000000000004,99.5283467070899,2.0,3.0,4.0,2.8560000000000003,2.1420000000000003,1.1424,714,714
2026-03-09,v4_kakuban_fix,90,9,0,False,non_event,-486.0,2.5602409638554215,-488.56024096385545,18.0,95.34511544671602,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-03-10,v1_baseline,90,10,1,False,non_event,770.0,-123.0421686746988,893.0421686746988,48.0,106.61722906672107,3.0,4.0,8.0,4.284000000000001,2.8560000000000003,2.2848,714,714
2026-03-10,v4_kakuban_fix,90,10,1,False,non_event,102.0,-72.74096385542168,174.74096385542168,38.0,98.51300041149867,1.0,3.0,7.0,1.4280000000000002,2.1420000000000003,1.9992,714,714
2026-03-11,v1_baseline,90,11,2,True,event,512.0,180.5722891566265,331.42771084337346,40.0,103.99619969752504,1.0,3.0,5.0,1.4280000000000002,2.1420000000000003,1.428,714,714
2026-03-11,v4_kakuban_fix,90,11,2,True,event,236.0,201.35542168674698,34.64457831325302,38.0,99.68752674020408,0.0,2.0,3.0,0.0,1.4280000000000002,0.8568,714,714
2026-03-12,v1_baseline,90,12,3,False,non_event,316.0,10.993975903614459,305.00602409638554,38.0,101.41273183221685,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714
2026-03-12,v4_kakuban_fix,90,12,3,False,non_event,-376.0,63.102409638554214,-439.1024096385542,24.0,91.00985104241552,0.0,2.0,2.0,0.0,1.4280000000000002,0.5712,714,714
2026-03-13,v1_baseline,90,13,4,False,non_event,1014.0,-108.73493975903614,1122.734939759036,46.0,102.1571537358646,4.0,6.0,9.0,5.712000000000001,4.284000000000001,2.5704,714,714
2026-03-13,v4_kakuban_fix,90,13,4,False,non_event,246.0,-50.903614457831324,296.90361445783134,40.0,98.53508706784086,1.0,3.0,4.0,1.4280000000000002,2.1420000000000003,1.1424,714,714
2026-03-14,v1_baseline,90,14,5,False,non_event,196.0,303.31325301204816,-107.31325301204816,42.0,99.40511889657027,1.0,2.0,6.0,1.4280000000000002,1.4280000000000002,1.7136,714,714
2026-03-14,v4_kakuban_fix,90,14,5,False,non_event,346.0,292.01807228915663,53.981927710843365,42.0,102.45709860153914,0.0,1.0,7.0,0.0,0.7140000000000001,1.9992,714,714
2026-03-15,v1_baseline,90,15,6,False,non_event,724.0,42.46987951807229,681.5301204819277,48.0,106.59598311761388,2.0,4.0,6.0,2.8560000000000003,2.8560000000000003,1.7136,714,714
2026-03-15,v4_kakuban_fix,90,15,6,False,non_event,332.0,71.98795180722891,260.0120481927711,46.0,101.98435057413958,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-03-16,v1_baseline,90,16,0,False,non_event,2.0,276.355421686747,-274.355421686747,38.0,103.73051244631336,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714
2026-03-16,v4_kakuban_fix,90,16,0,False,non_event,-22.0,278.16265060240966,-300.16265060240966,38.0,95.75834859906027,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-03-17,v1_baseline,90,17,1,True,event,200.0,173.79518072289156,26.20481927710844,40.0,100.38482463943241,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-03-17,v4_kakuban_fix,90,17,1,True,event,98.0,181.47590361445782,-83.47590361445782,44.0,99.75519626548098,0.0,0.0,3.0,0.0,0.0,0.8568,714,714
2026-03-18,v1_baseline,90,18,2,False,non_event,-312.0,-18.072289156626507,-293.9277108433735,28.000000000000004,93.9448536503956,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-03-18,v4_kakuban_fix,90,18,2,False,non_event,-126.0,-32.07831325301205,-93.92168674698794,24.0,92.05607857229454,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,714,714
2026-03-19,v1_baseline,90,19,3,False,non_event,-252.0,78.3132530120482,-330.3132530120482,32.0,92.89197561811265,0.0,1.0,1.0,0.0,0.7140000000000001,0.2856,714,714
2026-03-19,v4_kakuban_fix,90,19,3,False,non_event,-426.0,91.41566265060241,-517.4156626506024,32.0,98.54502784972718,0.0,0.0,4.0,0.0,0.0,1.1424,714,714
2026-03-20,v1_baseline,90,20,4,False,non_event,-544.0,34.48795180722892,-578.4879518072289,28.000000000000004,93.23672438195999,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714
2026-03-20,v4_kakuban_fix,90,20,4,False,non_event,-510.0,31.927710843373493,-541.9277108433735,28.000000000000004,94.53692728065181,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,714,714
2026-03-21,v1_baseline,90,21,5,True,event,298.0,207.83132530120483,90.16867469879517,40.0,102.76531093593208,0.0,0.0,1.0,0.0,0.0,0.2856,714,714
2026-03-21,v4_kakuban_fix,90,21,5,True,event,768.0,172.43975903614458,595.5602409638554,48.0,107.71205856965447,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,714,714
2026-03-22,v1_baseline,90,22,6,True,event,-338.0,-147.289156626506,-190.710843373494,32.0,95.69317650706721,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714
2026-03-22,v4_kakuban_fix,90,22,6,True,event,-250.0,-153.9156626506024,-96.0843373493976,32.0,96.70938389478782,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714
2026-03-23,v1_baseline,90,23,0,False,non_event,324.0,114.30722891566265,209.69277108433735,38.0,104.10258249179942,2.0,3.0,5.0,2.8560000000000003,2.1420000000000003,1.428,714,714
2026-03-23,v4_kakuban_fix,90,23,0,False,non_event,-526.0,178.3132530120482,-704.3132530120482,22.0,93.87330996460624,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714
2026-03-24,v1_baseline,90,24,1,False,non_event,404.0,61.596385542168676,342.40361445783134,34.0,105.95549494744839,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714
2026-03-24,v4_kakuban_fix,90,24,1,False,non_event,-324.0,116.41566265060241,-440.4156626506024,36.0,102.61087529160531,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714
2026-03-25,v1_baseline,90,25,2,False,non_event,344.0,-14.30722891566265,358.3072289156627,26.0,105.6966102771404,2.0,2.0,3.0,2.8560000000000003,1.4280000000000002,0.8568,714,714
2026-03-25,v4_kakuban_fix,90,25,2,False,non_event,-564.0,54.066265060240966,-618.066265060241,26.0,91.85847351233456,0.0,1.0,1.0,0.0,0.7140000000000001,0.2856,714,714
2026-03-26,v1_baseline,90,26,3,False,non_event,-8.0,58.13253012048193,-66.13253012048193,40.0,100.33226806108868,0.0,0.0,1.0,0.0,0.0,0.2856,714,714
2026-03-26,v4_kakuban_fix,90,26,3,False,non_event,38.0,54.66867469879518,-16.66867469879518,30.0,96.28091448158106,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,714,714
2026-03-27,v1_baseline,90,27,4,True,event,264.0,55.5722891566265,208.4277108433735,44.0,98.97377123050158,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-03-27,v4_kakuban_fix,90,27,4,True,event,70.0,70.18072289156626,-0.18072289156626198,42.0,99.20062392288303,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714
2026-03-28,v1_baseline,90,28,5,False,non_event,1352.0,235.69277108433735,1116.3072289156626,52.0,110.33259363671026,2.0,5.0,8.0,2.8560000000000003,3.5700000000000003,2.2848,714,714
2026-03-28,v4_kakuban_fix,90,28,5,False,non_event,650.0,288.5542168674699,361.4457831325301,48.0,105.8369086078547,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,714,714
2026-03-29,v1_baseline,90,29,6,False,non_event,-124.0,-100.0,-24.0,34.0,96.59384634180957,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,714,714
2026-03-29,v4_kakuban_fix,90,29,6,False,non_event,-400.0,-79.21686746987952,-320.7831325301205,30.0,94.13530627054057,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-03-30,v1_baseline,90,30,0,False,non_event,188.0,275.0,-87.0,40.0,101.00354774632285,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714
2026-03-30,v4_kakuban_fix,90,30,0,False,non_event,-128.0,298.7951807228916,-426.7951807228916,40.0,97.32604761273177,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714
2026-03-31,v1_baseline,90,31,1,True,event,-40.0,50.0,-90.0,28.000000000000004,97.09383697767782,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714
2026-03-31,v4_kakuban_fix,90,31,1,True,event,-326.0,71.53614457831326,-397.53614457831327,36.0,94.81562308907506,0.0,0.0,1.0,0.0,0.0,0.2856,714,714
2026-04-01,v1_baseline,90,1,2,True,event,374.0,246.6867469879518,127.3132530120482,40.0,98.99494841608107,2.0,2.0,6.0,2.8560000000000003,1.4280000000000002,1.7136,714,714
2026-04-01,v4_kakuban_fix,90,1,2,True,event,706.0,221.6867469879518,484.3132530120482,52.0,100.78145844592513,0.0,0.0,2.0,0.0,0.0,0.5712,714,714
2026-04-02,v1_baseline,90,2,3,False,non_event,74.0,229.06626506024097,-155.06626506024097,36.0,98.53883861369452,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-04-02,v4_kakuban_fix,90,2,3,False,non_event,728.0,179.81927710843374,548.1807228915662,40.0,104.42682281409088,2.0,3.0,7.0,2.8560000000000003,2.1420000000000003,1.9992,714,714
2026-04-03,v1_baseline,90,3,4,False,non_event,80.0,124.6987951807229,-44.6987951807229,40.0,100.17695177519171,0.0,0.0,4.0,0.0,0.0,1.1424,714,714
2026-04-03,v4_kakuban_fix,90,3,4,False,non_event,-90.0,137.5,-227.5,36.0,99.64081758349741,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-04-04,v1_baseline,90,4,5,False,non_event,1106.0,281.0240963855422,824.9759036144578,50.0,108.5266537385315,2.0,4.0,9.0,2.8560000000000003,2.8560000000000003,2.5704,714,714
2026-04-04,v4_kakuban_fix,90,4,5,False,non_event,-498.0,401.8072289156627,-899.8072289156627,34.0,96.19257382848373,0.0,0.0,3.0,0.0,0.0,0.8568,714,714
2026-04-05,v1_baseline,90,5,6,False,non_event,362.0,7.981927710843373,354.01807228915663,50.0,99.77824539241216,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,714,714
2026-04-05,v4_kakuban_fix,90,5,6,False,non_event,292.0,13.25301204819277,278.7469879518072,32.0,101.99318699015701,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,714,714
2026-04-06,v1_baseline,90,6,0,False,non_event,-130.0,87.65060240963855,-217.65060240963857,24.0,94.18161155390946,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714
2026-04-06,v4_kakuban_fix,90,6,0,False,non_event,28.0,75.75301204819277,-47.75301204819277,30.0,97.83760402761811,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-04-07,v1_baseline,90,7,1,True,event,-206.0,209.789156626506,-415.78915662650604,32.0,95.64056767416116,0.0,0.0,3.0,0.0,0.0,0.8568,714,714
2026-04-07,v4_kakuban_fix,90,7,1,True,event,56.0,190.06024096385542,-134.06024096385542,38.0,98.41591409199249,2.0,2.0,4.0,2.8560000000000003,1.4280000000000002,1.1424,714,714
2026-04-08,v1_baseline,90,8,2,False,non_event,724.0,170.78313253012047,553.2168674698795,30.0,106.8254133558419,2.0,4.0,6.0,2.8560000000000003,2.8560000000000003,1.7136,714,714
2026-04-08,v4_kakuban_fix,90,8,2,False,non_event,268.0,205.12048192771084,62.87951807228916,28.000000000000004,102.32431484499561,2.0,2.0,3.0,2.8560000000000003,1.4280000000000002,0.8568,714,714
2026-04-09,v1_baseline,90,9,3,False,non_event,-116.0,25.602409638554217,-141.6024096385542,30.0,95.48898249883871,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714
2026-04-09,v4_kakuban_fix,90,9,3,False,non_event,-92.0,23.795180722891565,-115.79518072289156,34.0,100.91869992440259,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714
2026-04-10,v1_baseline,90,10,4,False,non_event,246.0,63.403614457831324,182.59638554216866,36.0,96.48203022454919,2.0,3.0,7.0,2.8560000000000003,2.1420000000000003,1.9992,714,714
2026-04-10,v4_kakuban_fix,90,10,4,False,non_event,506.0,43.825301204819276,462.17469879518075,38.0,98.13371811362869,2.0,4.0,7.0,2.8560000000000003,2.8560000000000003,1.9992,714,714
2026-04-11,v1_baseline,90,11,5,True,event,636.0,241.86746987951807,394.13253012048193,52.0,104.56641550070135,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-04-11,v4_kakuban_fix,90,11,5,True,event,474.0,254.06626506024097,219.93373493975903,50.0,103.2997115022236,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,714,714
2026-04-12,v1_baseline,90,12,6,False,non_event,1006.0,121.53614457831326,884.4638554216867,52.0,107.14837300307852,2.0,3.0,8.0,2.8560000000000003,2.1420000000000003,2.2848,714,714
2026-04-12,v4_kakuban_fix,90,12,6,False,non_event,1124.0,112.65060240963855,1011.3493975903615,50.0,109.3274653447837,1.0,3.0,8.0,1.4280000000000002,2.1420000000000003,2.2848,714,714
2026-04-13,v1_baseline,90,13,0,False,non_event,-196.0,-2.108433734939759,-193.89156626506025,26.0,90.99588862997433,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714
2026-04-13,v4_kakuban_fix,90,13,0,False,non_event,-114.0,-8.283132530120483,-105.71686746987952,32.0,96.75611297554329,0.0,1.0,5.0,0.0,0.7140000000000001,1.428,714,714
2026-04-14,v1_baseline,90,14,1,False,non_event,-320.0,137.8012048192771,-457.80120481927713,36.0,92.42164195751204,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714
2026-04-14,v4_kakuban_fix,90,14,1,False,non_event,-474.0,149.3975903614458,-623.3975903614457,26.0,94.62524494195215,0.0,0.0,3.0,0.0,0.0,0.8568,714,714
2026-04-15,v1_baseline,90,15,2,False,non_event,704.0,20.632530120481928,683.3674698795181,38.0,110.67205405633544,3.0,3.0,9.0,4.284000000000001,2.1420000000000003,2.5704,714,714
2026-04-15,v4_kakuban_fix,90,15,2,False,non_event,52.0,69.7289156626506,-17.728915662650607,28.000000000000004,96.28016002775706,1.0,2.0,6.0,1.4280000000000002,1.4280000000000002,1.7136,714,714
2026-04-16,v1_baseline,90,16,3,False,non_event,186.0,-33.28313253012048,219.2831325301205,40.0,97.27118783041905,2.0,2.0,2.0,2.8560000000000003,1.4280000000000002,0.5712,714,714
2026-04-16,v4_kakuban_fix,90,16,3,False,non_event,64.0,-24.096385542168676,88.09638554216868,36.0,96.43414366764986,2.0,2.0,2.0,2.8560000000000003,1.4280000000000002,0.5712,714,714
2026-04-17,v1_baseline,90,17,4,True,event,-152.0,-51.506024096385545,-100.49397590361446,40.0,96.76265038907792,2.0,2.0,3.0,2.8560000000000003,1.4280000000000002,0.8568,714,714
2026-04-17,v4_kakuban_fix,90,17,4,True,event,662.0,-112.8012048192771,774.8012048192771,54.0,103.1460879590623,2.0,2.0,8.0,2.8560000000000003,1.4280000000000002,2.2848,714,714
2026-04-18,v1_baseline,90,18,5,False,non_event,-82.0,183.73493975903614,-265.73493975903614,38.0,96.20840128863875,0.0,0.0,2.0,0.0,0.0,0.5712,714,714
2026-04-18,v4_kakuban_fix,90,18,5,False,non_event,318.0,153.6144578313253,164.3855421686747,46.0,101.35488994782658,0.0,0.0,3.0,0.0,0.0,0.8568,714,714
2026-04-19,v1_baseline,90,19,6,False,non_event,526.0,3.0120481927710845,522.9879518072289,46.0,102.41645736852024,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,714,714
2026-04-19,v4_kakuban_fix,90,19,6,False,non_event,-1052.0,121.83734939759036,-1173.8373493975903,30.0,90.46445355060358,0.0,0.0,1.0,0.0,0.0,0.2856,714,714
2026-04-20,v1_baseline,90,20,0,False,non_event,-30.0,77.86144578313252,-107.86144578313252,46.0,95.74803767942926,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,714,714
2026-04-20,v4_kakuban_fix,90,20,0,False,non_event,-456.0,109.93975903614458,-565.9397590361446,38.0,93.469502588728,0.0,1.0,1.0,0.0,0.7140000000000001,0.2856,714,714
2026-04-21,v1_baseline,90,21,1,True,event,884.0,14.30722891566265,869.6927710843373,44.0,106.49129984913847,3.0,5.0,7.0,4.284000000000001,3.5700000000000003,1.9992,714,714
2026-04-21,v4_kakuban_fix,90,21,1,True,event,572.0,37.80120481927711,534.1987951807229,42.0,101.74221245761693,1.0,4.0,6.0,1.4280000000000002,2.8560000000000003,1.7136,714,714
2026-04-22,v1_baseline,90,22,2,True,event,-844.0,115.8132530120482,-959.8132530120482,28.000000000000004,89.98212331939436,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714
2026-04-22,v4_kakuban_fix,90,22,2,True,event,-444.0,85.69277108433735,-529.6927710843373,34.0,95.5544290949947,0.0,2.0,3.0,0.0,1.4280000000000002,0.8568,714,714
2026-04-23,v1_baseline,90,23,3,False,non_event,178.0,-182.68072289156626,360.68072289156623,32.0,96.68702945597435,1.0,3.0,5.0,1.4280000000000002,2.1420000000000003,1.428,714,714
2026-04-23,v4_kakuban_fix,90,23,3,False,non_event,-458.0,-134.789156626506,-323.21084337349396,28.000000000000004,90.74871106019269,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714
2026-04-24,v1_baseline,90,24,4,False,non_event,-52.0,-25.0,-27.0,30.0,97.33070987010639,1.0,3.0,5.0,1.4280000000000002,2.1420000000000003,1.428,714,714
2026-04-24,v4_kakuban_fix,90,24,4,False,non_event,-196.0,-14.156626506024097,-181.8433734939759,30.0,94.71708932586935,0.0,0.0,4.0,0.0,0.0,1.1424,714,714
2026-04-25,v1_baseline,90,25,5,False,non_event,246.0,37.5,208.5,44.0,100.97600751757959,0.0,2.0,3.0,0.0,1.4280000000000002,0.8568,714,714
2026-04-25,v4_kakuban_fix,90,25,5,False,non_event,-152.0,67.46987951807229,-219.46987951807228,34.0,99.13459375776581,2.0,4.0,5.0,2.8560000000000003,2.8560000000000003,1.428,714,714
2026-04-26,v1_baseline,90,26,6,False,non_event,596.0,225.3012048192771,370.69879518072287,38.0,105.50850609634622,1.0,4.0,6.0,1.4280000000000002,2.8560000000000003,1.7136,714,714
2026-04-26,v4_kakuban_fix,90,26,6,False,non_event,-292.0,292.1686746987952,-584.1686746987953,34.0,97.92482856398361,0.0,2.0,2.0,0.0,1.4280000000000002,0.5712,714,714
2026-04-27,v1_baseline,90,27,0,True,event,-126.0,185.69277108433735,-311.6927710843373,34.0,102.93323397511477,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-04-27,v4_kakuban_fix,90,27,0,True,event,516.0,137.34939759036143,378.65060240963857,36.0,110.65569915582299,2.0,4.0,8.0,2.8560000000000003,2.8560000000000003,2.2848,714,714
2026-04-28,v1_baseline,90,28,1,False,non_event,254.0,55.873493975903614,198.1265060240964,34.0,101.4257729333098,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
2026-04-28,v4_kakuban_fix,90,28,1,False,non_event,308.0,51.80722891566265,256.1927710843373,40.0,99.3074163221612,1.0,3.0,7.0,1.4280000000000002,2.1420000000000003,1.9992,714,714
2026-04-29,v1_baseline,90,29,2,False,non_event,-294.0,-68.52409638554217,-225.47590361445782,38.0,97.75808382087416,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,714,714
2026-04-29,v4_kakuban_fix,90,29,2,False,non_event,-834.0,-27.86144578313253,-806.1385542168674,30.0,91.30022708444895,0.0,0.0,0.0,0.0,0.0,0.0,714,714
2026-04-30,v1_baseline,90,30,3,True,event,104.0,243.97590361445782,-139.97590361445782,48.0,99.51211568319306,0.0,0.0,4.0,0.0,0.0,1.1424,714,714
2026-04-30,v4_kakuban_fix,90,30,3,True,event,246.0,233.28313253012047,12.716867469879531,50.0,101.0318542011982,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-05-01,v1_baseline,90,1,4,True,event,690.0,244.27710843373495,445.72289156626505,48.0,103.4801811614659,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,714,714
2026-05-01,v4_kakuban_fix,90,1,4,True,event,404.0,265.81325301204816,138.18674698795184,38.0,102.46705491496117,1.0,3.0,4.0,1.4280000000000002,2.1420000000000003,1.1424,714,714
2026-05-02,v1_baseline,90,2,5,False,non_event,-612.0,465.66265060240966,-1077.6626506024097,32.0,92.60154263487733,0.0,0.0,1.0,0.0,0.0,0.2856,714,714
2026-05-02,v4_kakuban_fix,90,2,5,False,non_event,-148.0,430.72289156626505,-578.722891566265,26.0,100.08563071850068,1.0,2.0,5.0,1.4280000000000002,1.4280000000000002,1.428,714,714
2026-05-03,v1_baseline,90,3,6,False,non_event,-672.0,-154.81927710843374,-517.1807228915662,32.0,93.93269482350985,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,714,714
2026-05-03,v4_kakuban_fix,90,3,6,False,non_event,-374.0,-177.25903614457832,-196.74096385542168,36.0,97.11470445132771,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,714,714
2026-05-04,v1_baseline,90,4,0,False,non_event,-808.0,-244.1265060240964,-563.8734939759036,26.0,91.88987000843865,0.0,1.0,1.0,0.0,0.7140000000000001,0.2856,714,714
2026-05-04,v4_kakuban_fix,90,4,0,False,non_event,-82.0,-298.7951807228916,216.7951807228916,38.0,98.35159156680432,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,714,714
2026-05-05,v1_baseline,90,5,1,False,non_event,804.0,360.99397590361446,443.00602409638554,44.0,117.52322599255524,4.0,5.0,7.0,5.712000000000001,3.5700000000000003,1.9992,714,714
2026-05-05,v4_kakuban_fix,90,5,1,False,non_event,632.0,373.9457831325301,258.0542168674699,48.0,104.92722730913478,2.0,4.0,5.0,2.8560000000000003,2.8560000000000003,1.428,714,714
2026-05-06,v1_baseline,90,6,2,False,non_event,-6.0,-135.84337349397592,129.84337349397592,38.0,97.33015957399734,0.0,1.0,6.0,0.0,0.7140000000000001,1.7136,714,714
2026-05-06,v4_kakuban_fix,90,6,2,False,non_event,-580.0,-92.62048192771084,-487.37951807228916,32.0,93.9577177815904,0.0,2.0,3.0,0.0,1.4280000000000002,0.8568,714,714
2026-05-07,v1_baseline,90,7,3,True,event,488.0,98.49397590361446,389.50602409638554,46.0,102.01385104968854,0.0,2.0,5.0,0.0,1.4280000000000002,1.428,714,714
2026-05-07,v4_kakuban_fix,90,7,3,True,event,808.0,74.39759036144578,733.6024096385543,52.0,106.24917768736616,1.0,4.0,7.0,1.4280000000000002,2.8560000000000003,1.9992,714,714
2026-05-08,v1_baseline,90,8,4,False,non_event,156.0,136.14457831325302,19.85542168674698,30.0,95.3401638219408,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,714,714
