test_date,variant,window,DD,dow,is_event,event_type,avg_diff,avg_diff_other,avg_diff_vs_other,win_rate,payout_rate,hit@10,hit@20,hit@50,lift@10,lift@20,lift@50,hit_t2500,hit_t3500,hit_t4500,lift_t2500,lift_t3500,lift_t4500,n_machines_scored,n_actual_machines,split_period,a_seg_hist_coverage,a_seg_fallback_count
2026-05-21,v11_seg_weights,90,21,3,True,event,470.0,218.67469879518072,251.32530120481928,32.0,100.19062396639751,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,7.0,6.0,6.0,1.0984615384615386,1.4522033898305082,1.9040000000000001,714,714,back,100.0,0
2026-05-22,v6a_hit_an,90,22,4,True,event,328.0,67.7710843373494,260.2289156626506,48.0,103.09012493913988,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,9.0,6.0,4.0,1.1790825688073394,1.1578378378378378,1.1199999999999999,714,714,back,100.0,0
2026-05-22,v11_seg_weights,90,22,4,True,event,328.0,67.7710843373494,260.2289156626506,48.0,103.09012493913988,0.0,2.0,4.0,0.0,1.4280000000000002,1.1424,9.0,6.0,4.0,1.1790825688073394,1.1578378378378378,1.1199999999999999,714,714,back,100.0,0
2026-05-23,v6a_hit_an,90,23,5,False,non_event,244.0,-113.70481927710843,357.7048192771084,48.0,100.08620364186103,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,6.0,4.0,4.0,0.8160000000000001,0.9212903225806452,1.2153191489361703,714,714,back,100.0,0
2026-05-23,v11_seg_weights,90,23,5,False,non_event,582.0,-139.15662650602408,721.156626506024,44.0,104.14406164128538,2.0,4.0,6.0,2.8560000000000003,2.8560000000000003,1.7136,11.0,7.0,6.0,1.496,1.612258064516129,1.8229787234042554,714,714,back,100.0,0
2026-05-24,v6a_hit_an,90,24,6,False,non_event,860.0,295.63253012048193,564.367469879518,48.0,103.5478547209301,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,12.0,8.0,6.0,1.349291338582677,1.2553846153846155,1.4045901639344263,714,714,back,100.0,0
2026-05-24,v11_seg_weights,90,24,6,False,non_event,672.0,309.78915662650604,362.21084337349396,52.0,105.67886865794972,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,9.0,7.0,5.0,1.0119685039370079,1.0984615384615386,1.1704918032786886,714,714,back,100.0,0
2026-05-25,v6a_hit_an,90,25,0,False,non_event,-270.0,40.36144578313253,-310.3614457831325,32.0,99.12989176180925,1.0,2.0,6.0,1.4280000000000002,1.4280000000000002,1.7136,7.0,6.0,3.0,1.3328,1.7485714285714287,1.3819354838709679,714,714,back,100.0,0
2026-05-25,v11_seg_weights,90,25,0,False,non_event,-64.0,24.849397590361445,-88.84939759036145,28.000000000000004,100.35257004802817,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,6.0,6.0,4.0,1.1424,1.7485714285714287,1.8425806451612905,714,714,back,100.0,0
2026-05-26,v6a_hit_an,90,26,1,False,non_event,342.0,73.94578313253012,268.0542168674699,42.0,99.78925211941758,0.0,2.0,5.0,0.0,1.4280000000000002,1.428,6.0,5.0,5.0,1.0984615384615384,1.3222222222222222,1.9833333333333334,714,714,back,100.0,0
2026-05-26,v11_seg_weights,90,26,1,False,non_event,594.0,54.96987951807229,539.0301204819277,42.0,99.96321151976434,2.0,5.0,7.0,2.8560000000000003,3.5700000000000003,1.9992,9.0,7.0,7.0,1.6476923076923076,1.8511111111111112,2.776666666666667,714,714,back,100.0,0
2026-05-27,v6a_hit_an,90,27,2,True,event,536.0,39.1566265060241,496.8433734939759,40.0,101.66666620826255,0.0,2.0,6.0,0.0,1.4280000000000002,1.7136,11.0,9.0,6.0,1.4680373831775702,1.8626086956521741,1.7485714285714287,714,714,back,100.0,0
2026-05-27,v11_seg_weights,90,27,2,True,event,536.0,39.1566265060241,496.8433734939759,40.0,101.66666620826255,0.0,2.0,6.0,0.0,1.4280000000000002,1.7136,11.0,9.0,6.0,1.4680373831775702,1.8626086956521741,1.7485714285714287,714,714,back,100.0,0
2026-05-28,v6a_hit_an,90,28,3,False,non_event,714.0,-39.60843373493976,753.6084337349398,44.0,101.54873293984734,2.0,3.0,8.0,2.8560000000000003,2.1420000000000003,2.2848,9.0,7.0,5.0,1.9772307692307693,2.2718181818181815,2.4620689655172416,714,714,back,100.0,0
2026-05-28,v11_seg_weights,90,28,3,False,non_event,682.0,-37.19879518072289,719.1987951807229,42.0,102.63673705677131,2.0,3.0,7.0,2.8560000000000003,2.1420000000000003,1.9992,8.0,7.0,4.0,1.7575384615384617,2.2718181818181815,1.9696551724137932,714,714,back,100.0,0
2026-05-29,v6a_hit_an,90,29,4,False,non_event,690.0,14.156626506024097,675.843373493976,46.0,101.0688003908153,2.0,2.0,5.0,2.8560000000000003,1.4280000000000002,1.428,7.0,4.0,3.0,1.407887323943662,1.2417391304347827,1.3819354838709679,714,714,back,100.0,0
2026-05-29,v11_seg_weights,90,29,4,False,non_event,774.0,7.831325301204819,766.1686746987951,46.0,101.86464907586704,2.0,3.0,6.0,2.8560000000000003,2.1420000000000003,1.7136,8.0,5.0,4.0,1.6090140845070422,1.5521739130434782,1.8425806451612905,714,714,back,100.0,0
2026-05-30,v6a_hit_an,90,30,5,False,non_event,736.0,486.4457831325301,249.5542168674699,52.0,104.8852485939922,1.0,1.0,3.0,1.4280000000000002,0.7140000000000001,0.8568,15.0,10.0,7.0,1.2310344827586208,1.0984615384615386,1.2190243902439024,714,714,back,100.0,0
2026-05-30,v11_seg_weights,90,30,5,False,non_event,624.0,494.87951807228916,129.12048192771084,46.0,104.58908817566808,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,14.0,10.0,6.0,1.1489655172413793,1.0984615384615386,1.0448780487804878,714,714,back,100.0,0
2026-06-01,v6a_hit_an,90,1,0,True,event,688.0,227.710843373494,460.28915662650604,44.0,100.87138237716387,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,15.0,9.0,7.0,1.862608695652174,1.7367567567567568,1.666,714,714,back,100.0,0
2026-06-01,v11_seg_weights,90,1,0,True,event,688.0,227.710843373494,460.28915662650604,44.0,100.87138237716387,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,15.0,9.0,7.0,1.862608695652174,1.7367567567567568,1.666,714,714,back,100.0,0
2026-06-02,v6a_hit_an,90,2,1,False,non_event,324.0,-8.734939759036145,332.73493975903614,46.0,103.87126137917818,2.0,3.0,3.0,2.8560000000000003,2.1420000000000003,0.8568,6.0,3.0,3.0,1.1578378378378378,0.9962790697674418,1.3387499999999999,714,714,back,100.0,0
2026-06-02,v11_seg_weights,90,2,1,False,non_event,672.0,-34.93975903614458,706.9397590361446,48.0,107.3425007670571,3.0,5.0,5.0,4.284000000000001,3.5700000000000003,1.428,8.0,5.0,5.0,1.5437837837837838,1.6604651162790698,2.23125,714,714,back,100.0,0
2026-06-03,v6a_hit_an,90,3,2,False,non_event,244.0,32.83132530120482,211.16867469879517,44.0,99.32434223514396,0.0,2.0,5.0,0.0,1.4280000000000002,1.428,7.0,4.0,3.0,1.3328,1.298181818181818,1.3387499999999999,714,714,back,100.0,0
2026-06-03,v11_seg_weights,90,3,2,False,non_event,-108.0,59.33734939759036,-167.33734939759034,38.0,93.86484261712366,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,5.0,3.0,1.0,0.952,0.9736363636363636,0.44625,714,714,back,100.0,0
2026-06-04,v6a_hit_an,90,4,3,False,non_event,-206.0,90.96385542168674,-296.96385542168673,28.000000000000004,90.78946262842783,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,3.0,3.0,3.0,0.5224390243902439,0.9114893617021277,1.26,714,714,back,100.0,0
2026-06-04,v11_seg_weights,90,4,3,False,non_event,198.0,60.54216867469879,137.4578313253012,38.0,100.09042521485105,0.0,0.0,5.0,0.0,0.0,1.428,8.0,5.0,2.0,1.393170731707317,1.5191489361702128,0.84,714,714,back,100.0,0
2026-06-05,v6a_hit_an,90,5,4,False,non_event,-100.0,48.19277108433735,-148.19277108433735,32.0,95.54255012910262,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,2.0,2.0,1.0,0.3615189873417722,0.5288888888888889,0.42,714,714,back,100.0,0
2026-06-05,v11_seg_weights,90,5,4,False,non_event,-92.0,47.59036144578313,-139.59036144578312,30.0,91.9154288733943,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,2.0,2.0,1.0,0.3615189873417722,0.5288888888888889,0.42,714,714,back,100.0,0
2026-06-06,v6a_hit_an,90,6,5,False,non_event,-734.0,61.596385542168676,-795.5963855421687,28.000000000000004,95.79437845337725,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,5.0,3.0,3.0,0.5804878048780489,0.51,0.7022950819672131,714,714,back,100.0,0
2026-06-06,v11_seg_weights,90,6,5,False,non_event,-764.0,63.855421686746986,-827.855421686747,34.0,95.40207887533417,0.0,0.0,1.0,0.0,0.0,0.2856,3.0,1.0,1.0,0.3482926829268293,0.16999999999999998,0.23409836065573772,714,714,back,100.0,0
2026-06-07,v6a_hit_an,90,7,6,True,event,1066.0,261.4457831325301,804.5542168674699,48.0,115.94501960367135,4.0,5.0,8.0,5.712000000000001,3.5700000000000003,2.2848,16.0,10.0,9.0,1.68,1.8307692307692307,2.106885245901639,714,714,back,100.0,0
2026-06-07,v11_seg_weights,90,7,6,True,event,1066.0,261.4457831325301,804.5542168674699,48.0,115.94501960367135,4.0,5.0,8.0,5.712000000000001,3.5700000000000003,2.2848,16.0,10.0,9.0,1.68,1.8307692307692307,2.106885245901639,714,714,back,100.0,0
2026-06-08,v6a_hit_an,90,8,0,False,non_event,244.0,142.31927710843374,101.68072289156626,40.0,97.55893123551817,1.0,3.0,5.0,1.4280000000000002,2.1420000000000003,1.428,8.0,6.0,5.0,1.2025263157894737,1.3819354838709679,1.7414634146341463,714,714,back,100.0,0
2026-06-08,v11_seg_weights,90,8,0,False,non_event,110.0,152.40963855421685,-42.409638554216855,40.0,100.42876867590451,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,6.0,4.0,3.0,0.9018947368421052,0.9212903225806452,1.0448780487804878,714,714,back,100.0,0
2026-06-09,v6a_hit_an,90,9,1,False,non_event,404.0,73.79518072289157,330.2048192771084,40.0,100.99342729896576,1.0,3.0,6.0,1.4280000000000002,2.1420000000000003,1.7136,8.0,7.0,5.0,1.19,1.5378461538461539,1.7414634146341463,714,714,back,100.0,0
2026-06-09,v11_seg_weights,90,9,1,False,non_event,-176.0,117.46987951807229,-293.4698795180723,42.0,96.31329421596465,0.0,0.0,1.0,0.0,0.0,0.2856,4.0,2.0,1.0,0.595,0.43938461538461543,0.34829268292682924,714,714,back,100.0,0
2026-06-10,v6a_hit_an,90,10,2,False,non_event,16.0,159.789156626506,-143.789156626506,38.0,94.7209047662997,0.0,0.0,1.0,0.0,0.0,0.2856,2.0,1.0,1.0,0.33209302325581397,0.255,0.3245454545454545,714,714,back,100.0,0
2026-06-10,v11_seg_weights,90,10,2,False,non_event,232.0,143.52409638554218,88.47590361445782,34.0,97.66604791446258,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,4.0,4.0,3.0,0.6641860465116279,1.02,0.9736363636363636,714,714,back,100.0,0
2026-06-11,v6a_hit_an,90,11,3,True,event,-234.0,176.35542168674698,-410.355421686747,34.0,96.41134119911294,0.0,0.0,5.0,0.0,0.0,1.428,7.0,5.0,5.0,1.04125,1.1516129032258065,1.5866666666666667,714,714,back,100.0,0
2026-06-11,v11_seg_weights,90,11,3,True,event,-234.0,176.35542168674698,-410.355421686747,34.0,96.41134119911294,0.0,0.0,5.0,0.0,0.0,1.428,7.0,5.0,5.0,1.04125,1.1516129032258065,1.5866666666666667,714,714,back,100.0,0
2026-06-13,v6a_hit_an,90,13,5,False,non_event,-168.0,158.5843373493976,-326.58433734939763,32.0,96.42934269032244,0.0,0.0,3.0,0.0,0.0,0.8568,9.0,6.0,4.0,1.0119685039370079,1.0577777777777777,0.9681355932203389,714,714,back,100.0,0
2026-06-13,v11_seg_weights,90,13,5,False,non_event,-258.0,165.36144578313252,-423.3614457831325,30.0,95.20456886598566,0.0,0.0,3.0,0.0,0.0,0.8568,8.0,6.0,4.0,0.899527559055118,1.0577777777777777,0.9681355932203389,714,714,back,100.0,0
2026-06-14,v6a_hit_an,90,14,6,False,non_event,512.0,-44.4277108433735,556.4277108433735,48.0,104.22636835916079,1.0,2.0,3.0,1.4280000000000002,1.4280000000000002,0.8568,10.0,8.0,4.0,1.4571428571428573,1.5437837837837838,1.0777358490566038,714,714,back,100.0,0
2026-06-14,v11_seg_weights,90,14,6,False,non_event,384.0,-34.78915662650602,418.78915662650604,44.0,104.27339681361399,1.0,3.0,4.0,1.4280000000000002,2.1420000000000003,1.1424,9.0,7.0,5.0,1.3114285714285716,1.3508108108108108,1.3471698113207546,714,714,back,100.0,0
2026-06-15,v6a_hit_an,90,15,0,False,non_event,-70.0,-60.09036144578313,-9.909638554216869,32.0,99.22988197907156,1.0,2.0,4.0,1.4280000000000002,1.4280000000000002,1.1424,6.0,4.0,4.0,1.2981818181818183,1.3599999999999999,1.7309090909090912,714,714,back,100.0,0
2026-06-15,v11_seg_weights,90,15,0,False,non_event,-148.0,-54.21686746987952,-93.78313253012048,32.0,100.89583150238813,1.0,1.0,2.0,1.4280000000000002,0.7140000000000001,0.5712,5.0,2.0,2.0,1.081818181818182,0.6799999999999999,0.8654545454545456,714,714,back,100.0,0
2026-06-16,v6a_hit_an,90,16,1,False,non_event,162.0,113.10240963855422,48.89759036144578,28.000000000000004,95.5481498701124,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,9.0,5.0,5.0,1.548433734939759,1.4571428571428573,1.9297297297297296,714,714,back,100.0,0
2026-06-16,v11_seg_weights,90,16,1,False,non_event,400.0,95.18072289156626,304.81927710843377,44.0,111.8368379353168,2.0,3.0,7.0,2.8560000000000003,2.1420000000000003,1.9992,8.0,6.0,6.0,1.3763855421686748,1.7485714285714287,2.3156756756756756,714,714,back,100.0,0
2026-06-17,v6a_hit_an,90,17,2,True,event,332.0,325.6024096385542,6.397590361445793,50.0,101.47661568787788,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,7.0,5.0,3.0,0.7572727272727273,0.7595744680851064,0.63,714,714,back,100.0,0
2026-06-17,v11_seg_weights,90,17,2,True,event,332.0,325.6024096385542,6.397590361445793,50.0,101.47661568787788,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,7.0,5.0,3.0,0.7572727272727273,0.7595744680851064,0.63,714,714,back,100.0,0
2026-06-18,v6a_hit_an,90,18,3,False,non_event,58.0,-50.15060240963855,108.15060240963855,34.0,96.90349407976619,1.0,1.0,6.0,1.4280000000000002,0.7140000000000001,1.7136,6.0,5.0,2.0,1.3819354838709679,1.7414634146341463,1.0577777777777777,714,714,back,100.0,0
2026-06-18,v11_seg_weights,90,18,3,False,non_event,-14.0,-44.7289156626506,30.7289156626506,36.0,94.12423794586294,1.0,1.0,4.0,1.4280000000000002,0.7140000000000001,1.1424,5.0,4.0,1.0,1.1516129032258065,1.393170731707317,0.5288888888888889,714,714,back,100.0,0
2026-06-19,v6a_hit_an,90,19,4,False,non_event,572.0,3.6144578313253013,568.3855421686746,36.0,101.35376311749205,1.0,2.0,6.0,1.4280000000000002,1.4280000000000002,1.7136,7.0,6.0,3.0,1.3883333333333334,1.8229787234042554,1.26,714,714,back,100.0,0
2026-06-19,v11_seg_weights,90,19,4,False,non_event,298.0,24.246987951807228,273.7530120481928,34.0,98.70817969917654,1.0,1.0,5.0,1.4280000000000002,0.7140000000000001,1.428,7.0,5.0,2.0,1.3883333333333334,1.5191489361702128,0.84,714,714,back,100.0,0
2026-06-20,v6a_hit_an,90,20,5,False,non_event,-18.0,-11.596385542168674,-6.403614457831326,30.0,97.95442590811349,0.0,1.0,3.0,0.0,0.7140000000000001,0.8568,7.0,4.0,3.0,0.9342056074766355,0.816,0.8568,714,714,back,100.0,0
2026-06-20,v11_seg_weights,90,20,5,False,non_event,-104.0,-5.120481927710843,-98.87951807228916,30.0,97.57294664417368,0.0,1.0,2.0,0.0,0.7140000000000001,0.5712,6.0,4.0,2.0,0.8007476635514018,0.816,0.5712,714,714,back,100.0,0
2026-06-21,v6a_hit_an,90,21,6,True,event,-104.0,-138.85542168674698,34.85542168674698,46.0,98.81466790233247,0.0,0.0,3.0,0.0,0.0,0.8568,4.0,4.0,2.0,0.7051851851851851,1.0021052631578948,0.7933333333333333,714,714,back,100.0,0
2026-06-21,v11_seg_weights,90,21,6,True,event,-104.0,-138.85542168674698,34.85542168674698,46.0,98.81466790233247,0.0,0.0,3.0,0.0,0.0,0.8568,4.0,4.0,2.0,0.7051851851851851,1.0021052631578948,0.7933333333333333,714,714,back,100.0,0
2026-06-22,v6a_hit_an,90,22,0,True,event,152.0,140.5120481927711,11.48795180722891,40.0,103.2101018184241,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,7.0,7.0,3.0,1.1359090909090908,1.7850000000000001,1.1273684210526316,714,714,back,100.0,0
2026-06-22,v11_seg_weights,90,22,0,True,event,152.0,140.5120481927711,11.48795180722891,40.0,103.2101018184241,0.0,1.0,4.0,0.0,0.7140000000000001,1.1424,7.0,7.0,3.0,1.1359090909090908,1.7850000000000001,1.1273684210526316,714,714,back,100.0,0
