hall,machine_name,period,dd,n,rb_rate_pooled,rb_rate_mean
ARROW,スマスロ北斗の拳,full,25,231.0,0.0024770835431909962,0.00243512987012987
ARROW,スマスロ北斗の拳,full,26,266.0,0.002499214811992524,0.0024217368421052634
ARROW,スマスロ北斗の拳,full,27,238.0,0.0025239676053465075,0.0024715504201680673
ARROW,スマスロ北斗の拳,full,28,288.0,0.0025309574415941466,0.00246340625
ARROW,スマスロ北斗の拳,full,29,252.0,0.002525008913029801,0.0024702817460317463
ARROW,スマスロ北斗の拳,full,30,274.0,0.0026958153553073975,0.002618543795620438
ARROW,スマスロ北斗の拳,full,31,172.0,0.00251416671068219,0.0024449011627906973
ARROW,スマスロ北斗の拳,recent60d,1,9.0,0.003023469059007212,0.002932777777777778
ARROW,スマスロ北斗の拳,recent60d,2,9.0,0.0025683484843364536,0.0024443333333333335
ARROW,スマスロ北斗の拳,recent60d,3,3.0,0.0030356100408639813,0.0030306666666666663
ARROW,スマスロ北斗の拳,recent60d,4,21.0,0.0022740193291642978,0.0022039523809523807
ARROW,スマスロ北斗の拳,recent60d,5,22.0,0.002239674803165144,0.0021993181818181816
ARROW,スマスロ北斗の拳,recent60d,6,27.0,0.002637370165178151,0.002537
ARROW,スマスロ北斗の拳,recent60d,7,14.0,0.00276435505637543,0.0028036428571428574
ARROW,スマスロ北斗の拳,recent60d,8,9.0,0.0030343007915567283,0.0029215555555555557
ARROW,スマスロ北斗の拳,recent60d,9,14.0,0.002449689782275235,0.0024265000000000003
ARROW,スマスロ北斗の拳,recent60d,10,14.0,0.0027643242255323036,0.002619
ARROW,スマスロ北斗の拳,recent60d,11,16.0,0.0026683320086294993,0.002607875
ARROW,スマスロ北斗の拳,recent60d,12,5.0,0.002171788467803236,0.0022232
ARROW,スマスロ北斗の拳,recent60d,13,13.0,0.0022486863541451548,0.002268076923076923
ARROW,スマスロ北斗の拳,recent60d,14,10.0,0.0029362014489515845,0.0027675
ARROW,スマスロ北斗の拳,recent60d,15,15.0,0.002733075609098265,0.0025948
ARROW,スマスロ北斗の拳,recent60d,16,15.0,0.0025267717482854047,0.002479066666666667
ARROW,スマスロ北斗の拳,recent60d,17,9.0,0.0028310441687125383,0.0027216666666666665
ARROW,スマスロ北斗の拳,recent60d,18,12.0,0.002733063613669622,0.0026453333333333333
ARROW,スマスロ北斗の拳,recent60d,19,7.0,0.0021120586594405035,0.0019641428571428574
ARROW,スマスロ北斗の拳,recent60d,20,7.0,0.0028811441266314913,0.002681
ARROW,スマスロ北斗の拳,recent60d,21,5.0,0.0030043648319256276,0.0027348
ARROW,スマスロ北斗の拳,recent60d,22,19.0,0.0026952346439572386,0.002642
ARROW,スマスロ北斗の拳,recent60d,23,12.0,0.002680965147453083,0.0025525833333333334
ARROW,スマスロ北斗の拳,recent60d,24,15.0,0.002785206534842795,0.0027181999999999996
ARROW,スマスロ北斗の拳,recent60d,25,10.0,0.002368188766173653,0.0023557
ARROW,スマスロ北斗の拳,recent60d,26,9.0,0.002313410194174757,0.0022167777777777776
ARROW,スマスロ北斗の拳,recent60d,27,14.0,0.0024339889166576116,0.0023977142857142856
ARROW,スマスロ北斗の拳,recent60d,28,4.0,0.0019602601799875254,0.00176
ARROW,スマスロ北斗の拳,recent60d,29,10.0,0.0024870934921053622,0.0025239
ARROW,スマスロ北斗の拳,recent60d,30,10.0,0.0028221827511347936,0.0027377
ARROW,スマスロ北斗の拳,recent60d,31,10.0,0.0020684257602862255,0.002087
ARROW,モンキーターンV,full,1,222.0,0.0021679867470212316,0.0021454504504504505
ARROW,モンキーターンV,full,2,221.0,0.0021811908584702627,0.002159764705882353
ARROW,モンキーターンV,full,3,198.0,0.0021305889139737084,0.002135171717171717
ARROW,モンキーターンV,full,4,216.0,0.002117204866663671,0.0021279907407407406
ARROW,モンキーターンV,full,5,201.0,0.002124062062602827,0.0021107462686567164
ARROW,モンキーターンV,full,6,211.0,0.0021694498628963554,0.00216257345971564
ARROW,モンキーターンV,full,7,206.0,0.002118354938029754,0.002109131067961165
ARROW,モンキーターンV,full,8,224.0,0.0021855080423002593,0.0021864107142857145
ARROW,モンキーターンV,full,9,188.0,0.002163709631412168,0.0021446063829787232
ARROW,モンキーターンV,full,10,204.0,0.002174516996360109,0.0021618480392156863
ARROW,モンキーターンV,full,11,232.0,0.002201401852699799,0.002184676724137931
ARROW,モンキーターンV,full,12,186.0,0.0020694679339919243,0.0020581612903225804
ARROW,モンキーターンV,full,13,207.0,0.0021023558553555995,0.0021102270531400966
ARROW,モンキーターンV,full,14,207.0,0.0021088434094410718,0.0021232898550724638
ARROW,モンキーターンV,full,15,209.0,0.0020762029508936443,0.0020756842105263155
ARROW,モンキーターンV,full,16,178.0,0.0021265763121854045,0.002115393258426966
ARROW,モンキーターンV,full,17,190.0,0.0021479016855442423,0.0021553842105263158
ARROW,モンキーターンV,full,18,218.0,0.002174785230652146,0.0021584174311926603
ARROW,モンキーターンV,full,19,192.0,0.002106536824304624,0.0020911770833333333
ARROW,モンキーターンV,full,20,189.0,0.002153687287451697,0.0021673809523809523
ARROW,モンキーターンV,full,21,186.0,0.0021258357620435454,0.0021362956989247313
ARROW,モンキーターンV,full,22,234.0,0.0021401085654316754,0.002134662393162393
ARROW,モンキーターンV,full,23,205.0,0.0021938720288375113,0.002173429268292683
ARROW,モンキーターンV,full,24,199.0,0.002133690222976364,0.002135793969849246
ARROW,モンキーターンV,full,25,188.0,0.0021432525913623085,0.0021608563829787234
ARROW,モンキーターンV,full,26,206.0,0.0020337794839448576,0.002025014563106796
ARROW,モンキーターンV,full,27,201.0,0.0021427401944172624,0.002140129353233831
ARROW,モンキーターンV,full,28,210.0,0.0021077403362844056,0.0021000238095238094
ARROW,モンキーターンV,full,29,183.0,0.0021383382179163946,0.0021018907103825136
ARROW,モンキーターンV,full,30,188.0,0.0021619733232536697,0.002151164893617021
ARROW,モンキーターンV,full,31,115.0,0.0020895232277233222,0.0020742
ARROW,モンキーターンV,recent60d,1,10.0,0.001961767334394141,0.0019435000000000001
ARROW,モンキーターンV,recent60d,2,17.0,0.002142138933010798,0.0021317058823529414
ARROW,モンキーターンV,recent60d,3,9.0,0.0022232809274257584,0.002196111111111111
ARROW,モンキーターンV,recent60d,4,19.0,0.00224578203374373,0.002226
ARROW,モンキーターンV,recent60d,5,15.0,0.002143436978392331,0.0021382
ARROW,モンキーターンV,recent60d,6,20.0,0.002183276776874191,0.0021395499999999996
ARROW,モンキーターンV,recent60d,7,20.0,0.0020775547941480395,0.00212665
ARROW,モンキーターンV,recent60d,8,15.0,0.0021308362445098352,0.0020678
ARROW,モンキーターンV,recent60d,9,16.0,0.002292773378771174,0.002329
ARROW,モンキーターンV,recent60d,10,19.0,0.002127957440851183,0.002063473684210526
ARROW,モンキーターンV,recent60d,11,20.0,0.0022834849493380666,0.0022239
ARROW,モンキーターンV,recent60d,12,6.0,0.0020588750657087786,0.002188666666666667
ARROW,モンキーターンV,recent60d,13,17.0,0.0021775505993994544,0.002148529411764706
ARROW,モンキーターンV,recent60d,14,17.0,0.0020437592721312156,0.002060235294117647
ARROW,モンキーターンV,recent60d,15,19.0,0.0019517259278484299,0.0019208421052631579
ARROW,モンキーターンV,recent60d,16,18.0,0.002142480324709581,0.0020981111111111114
ARROW,モンキーターンV,recent60d,17,10.0,0.001879119338101248,0.0018481
ARROW,モンキーターンV,recent60d,18,19.0,0.0022319720429558963,0.0021948947368421053
ARROW,モンキーターンV,recent60d,19,8.0,0.0019281045751633986,0.001932875
ARROW,モンキーターンV,recent60d,20,9.0,0.002414475215266465,0.002415111111111111
ARROW,モンキーターンV,recent60d,21,6.0,0.002051405816338844,0.0020718333333333335
ARROW,モンキーターンV,recent60d,22,20.0,0.0022670419011882425,0.00225805
ARROW,モンキーターンV,recent60d,23,18.0,0.0022093118402749367,0.0022043333333333333
ARROW,モンキーターンV,recent60d,24,17.0,0.0020950229541645414,0.002097823529411765
ARROW,モンキーターンV,recent60d,25,9.0,0.002258836035078395,0.0023480000000000003
ARROW,モンキーターンV,recent60d,26,18.0,0.0020991124805126255,0.002101222222222222
ARROW,モンキーターンV,recent60d,27,19.0,0.0020191327530777073,0.002026210526315789
ARROW,モンキーターンV,recent60d,28,9.0,0.0021908170822019252,0.002081222222222222
ARROW,モンキーターンV,recent60d,29,16.0,0.0019880444995166056,0.0019545
ARROW,モンキーターンV,recent60d,30,10.0,0.002133745651333591,0.0020905
ARROW,モンキーターンV,recent60d,31,8.0,0.0023643543118997707,0.002258875
ヒロキ,スマスロ北斗の拳,full,1,105.0,0.002452218015851539,0.0023828000000000005
ヒロキ,スマスロ北斗の拳,full,2,72.0,0.0028130742325238206,0.0026816944444444444
ヒロキ,スマスロ北斗の拳,full,3,75.0,0.002526061794257922,0.002452426666666667
ヒロキ,スマスロ北斗の拳,full,4,60.0,0.0027074349721549207,0.0026284499999999996
ヒロキ,スマスロ北斗の拳,full,5,72.0,0.0025003639539962147,0.0023903055555555557
ヒロキ,スマスロ北斗の拳,full,6,143.0,0.0026698046791302898,0.002564265734265734
ヒロキ,スマスロ北斗の拳,full,7,103.0,0.0026110031412521924,0.0025116019417475727
ヒロキ,スマスロ北斗の拳,full,8,64.0,0.002871511208339473,0.0027568125
ヒロキ,スマスロ北斗の拳,full,9,54.0,0.0027370785343048916,0.0026397592592592592
ヒロキ,スマスロ北斗の拳,full,10,75.0,0.002539881963348146,0.0024485333333333333
ヒロキ,スマスロ北斗の拳,full,11,137.0,0.0026044026547870623,0.0024943503649635036
ヒロキ,スマスロ北斗の拳,full,12,77.0,0.002563859393241745,0.002435025974025974
ヒロキ,スマスロ北斗の拳,full,13,98.0,0.0025242888600560264,0.002440591836734694
ヒロキ,スマスロ北斗の拳,full,14,74.0,0.002801416025597386,0.002664756756756757
ヒロキ,スマスロ北斗の拳,full,15,75.0,0.002549209548946784,0.0024798399999999996
ヒロキ,スマスロ北斗の拳,full,16,134.0,0.0026920246349304722,0.0025438059701492536
ヒロキ,スマスロ北斗の拳,full,17,70.0,0.002641049904596435,0.0025178285714285713
ヒロキ,スマスロ北斗の拳,full,18,56.0,0.0026270363068680255,0.0024663571428571425
ヒロキ,スマスロ北斗の拳,full,19,51.0,0.002550884838178243,0.0024558235294117646
ヒロキ,スマスロ北斗の拳,full,20,76.0,0.002702977578194677,0.002597263157894737
ヒロキ,スマスロ北斗の拳,full,21,56.0,0.0023925676750936997,0.0023943750000000002
ヒロキ,スマスロ北斗の拳,full,22,93.0,0.002704202436041972,0.002538956989247312
ヒロキ,スマスロ北斗の拳,full,23,54.0,0.002532675386559871,0.0024692592592592596
ヒロキ,スマスロ北斗の拳,full,24,48.0,0.0023340726838423477,0.002263729166666667
ヒロキ,スマスロ北斗の拳,full,25,62.0,0.002597646616717946,0.0025298870967741935
ヒロキ,スマスロ北斗の拳,full,26,119.0,0.002586165435888019,0.002499252100840336
ヒロキ,スマスロ北斗の拳,full,27,80.0,0.002436675004663948,0.00237645
ヒロキ,スマスロ北斗の拳,full,28,49.0,0.002480835871049039,0.00236865306122449
ヒロキ,スマスロ北斗の拳,full,29,58.0,0.0024799837518305915,0.0024500172413793103
ヒロキ,スマスロ北斗の拳,full,30,67.0,0.0029397878336308776,0.002701268656716418
ヒロキ,スマスロ北斗の拳,full,31,67.0,0.002432917192022873,0.002407402985074627
ヒロキ,スマスロ北斗の拳,recent60d,1,2.0,0.002030298297672966,0.0020394999999999996
ヒロキ,スマスロ北斗の拳,recent60d,2,2.0,0.002875530603861427,0.0030169999999999997
ヒロキ,スマスロ北斗の拳,recent60d,3,4.0,0.002623347795378872,0.002677
ヒロキ,スマスロ北斗の拳,recent60d,4,5.0,0.0027725465578572923,0.0028044
ヒロキ,スマスロ北斗の拳,recent60d,5,2.0,0.0023156394727467046,0.002354
ヒロキ,スマスロ北斗の拳,recent60d,6,16.0,0.002652698028944629,0.002538625
ヒロキ,スマスロ北斗の拳,recent60d,7,4.0,0.003213914358635032,0.003249
ヒロキ,スマスロ北斗の拳,recent60d,8,,,
ヒロキ,スマスロ北斗の拳,recent60d,9,5.0,0.0024954474944358265,0.0025132
ヒロキ,スマスロ北斗の拳,recent60d,10,12.0,0.0027621015817502585,0.0026265
ヒロキ,スマスロ北斗の拳,recent60d,11,10.0,0.0030268406598913545,0.0028743
ヒロキ,スマスロ北斗の拳,recent60d,12,,,
ヒロキ,スマスロ北斗の拳,recent60d,13,7.0,0.002397494862511009,0.0023794285714285714
ヒロキ,スマスロ北斗の拳,recent60d,14,9.0,0.0024682754014577345,0.002396333333333333
ヒロキ,スマスロ北斗の拳,recent60d,15,2.0,0.0015131454511064877,0.001592
ヒロキ,スマスロ北斗の拳,recent60d,16,12.0,0.0023430427605303796,0.002265416666666667
ヒロキ,スマスロ北斗の拳,recent60d,17,3.0,0.002740004059265273,0.0025759999999999997
ヒロキ,スマスロ北斗の拳,recent60d,18,1.0,0.0024423337856173677,0.002443
ヒロキ,スマスロ北斗の拳,recent60d,19,2.0,0.0023576351106274936,0.002375
ヒロキ,スマスロ北斗の拳,recent60d,20,10.0,0.0033221824893297958,0.0030014
ヒロキ,スマスロ北斗の拳,recent60d,21,3.0,0.003518029903254178,0.0035289999999999996
ヒロキ,スマスロ北斗の拳,recent60d,22,2.0,0.0028279019660651765,0.002848
ヒロキ,スマスロ北斗の拳,recent60d,23,10.0,0.002742787484762292,0.0025618
ヒロキ,スマスロ北斗の拳,recent60d,24,3.0,0.0026041666666666665,0.002591333333333333
ヒロキ,スマスロ北斗の拳,recent60d,25,5.0,0.002133544053733702,0.0020813999999999997
ヒロキ,スマスロ北斗の拳,recent60d,26,6.0,0.00222302641782557,0.002237
ヒロキ,スマスロ北斗の拳,recent60d,27,5.0,0.002017267812474784,0.0020482
ヒロキ,スマスロ北斗の拳,recent60d,28,3.0,0.0024114070035646884,0.0024116666666666666
ヒロキ,スマスロ北斗の拳,recent60d,29,1.0,0.0026327336551118913,0.002633
ヒロキ,スマスロ北斗の拳,recent60d,30,4.0,0.002560655527815121,0.002536
ヒロキ,スマスロ北斗の拳,recent60d,31,8.0,0.0027203279299422398,0.0026655
ヒロキ,モンキーターンV,full,1,149.0,0.0020907179170325083,0.0020836510067114094
ヒロキ,モンキーターンV,full,2,131.0,0.0021681348148921233,0.002149328244274809
ヒロキ,モンキーターンV,full,3,119.0,0.002123403702976426,0.0020816638655462186
ヒロキ,モンキーターンV,full,4,126.0,0.00211013074347004,0.002111373015873016
ヒロキ,モンキーターンV,full,5,117.0,0.0021173167002486977,0.0021114615384615386
ヒロキ,モンキーターンV,full,6,163.0,0.0021970316011125602,0.002184503067484663
ヒロキ,モンキーターンV,full,7,140.0,0.002120821094690398,0.002112607142857143
ヒロキ,モンキーターンV,full,8,145.0,0.0021456824362343827,0.0020994896551724137
ヒロキ,モンキーターンV,full,9,109.0,0.002108184729686939,0.002103880733944954
ヒロキ,モンキーターンV,full,10,93.0,0.0022327023491820093,0.0022092043010752687
ヒロキ,モンキーターンV,full,11,178.0,0.002192377481359449,0.0021668483146067416
ヒロキ,モンキーターンV,full,12,108.0,0.0021609290275246187,0.002154888888888889
ヒロキ,モンキーターンV,full,13,117.0,0.0021481508597595267,0.002117299145299145
ヒロキ,モンキーターンV,full,14,110.0,0.0021380337828686416,0.002107890909090909
ヒロキ,モンキーターンV,full,15,125.0,0.0021755238343353824,0.002151704
ヒロキ,モンキーターンV,full,16,166.0,0.0021631774096922004,0.0021352469879518075
ヒロキ,モンキーターンV,full,17,119.0,0.002169752062746784,0.0021553025210084035
ヒロキ,モンキーターンV,full,18,95.0,0.0020887604229858805,0.0020788105263157895
ヒロキ,モンキーターンV,full,19,99.0,0.00207671858124119,0.0020926565656565655
ヒロキ,モンキーターンV,full,20,117.0,0.002236805937328202,0.002213239316239316
ヒロキ,モンキーターンV,full,21,110.0,0.0021487378992128834,0.0021271545454545453
ヒロキ,モンキーターンV,full,22,122.0,0.002167024024839189,0.0021198032786885245
ヒロキ,モンキーターンV,full,23,104.0,0.002072599360705268,0.0020904038461538464
ヒロキ,モンキーターンV,full,24,100.0,0.0021409923973823007,0.0021585199999999997
ヒロキ,モンキーターンV,full,25,106.0,0.00210294495086229,0.002099632075471698
ヒロキ,モンキーターンV,full,26,173.0,0.0022036134439048336,0.002173878612716763
ヒロキ,モンキーターンV,full,27,124.0,0.002104372815375679,0.0020963387096774194
ヒロキ,モンキーターンV,full,28,108.0,0.002172860776984308,0.0021841296296296296
ヒロキ,モンキーターンV,full,29,104.0,0.0021690398316421547,0.0021716153846153847
ヒロキ,モンキーターンV,full,30,146.0,0.0021988432751740296,0.0021669383561643838
ヒロキ,モンキーターンV,full,31,74.0,0.002160280684712852,0.0021462297297297297
ヒロキ,モンキーターンV,recent60d,1,7.0,0.0020979793146600903,0.002023
ヒロキ,モンキーターンV,recent60d,2,1.0,0.0017115960633290544,0.001712
ヒロキ,モンキーターンV,recent60d,3,4.0,0.0022884835431109915,0.0023255
ヒロキ,モンキーターンV,recent60d,4,14.0,0.0021294190614016954,0.0020883571428571427
ヒロキ,モンキーターンV,recent60d,5,2.0,0.002007102053419793,0.002006
ヒロキ,モンキーターンV,recent60d,6,20.0,0.00214120286076355,0.00213065
ヒロキ,モンキーターンV,recent60d,7,18.0,0.002094135160024726,0.0020609444444444442
ヒロキ,モンキーターンV,recent60d,8,14.0,0.0022679559280996673,0.0021399285714285713
ヒロキ,モンキーターンV,recent60d,9,13.0,0.0018420495447808596,0.0019249999999999998
ヒロキ,モンキーターンV,recent60d,10,15.0,0.002273096281863939,0.0022305333333333334
ヒロキ,モンキーターンV,recent60d,11,13.0,0.0023253298723772443,0.002230923076923077
ヒロキ,モンキーターンV,recent60d,12,4.0,0.0018558614290133002,0.0018765000000000001
ヒロキ,モンキーターンV,recent60d,13,13.0,0.0018471096931279123,0.0017961538461538462
ヒロキ,モンキーターンV,recent60d,14,12.0,0.0020022438940191594,0.0020214166666666666
ヒロキ,モンキーターンV,recent60d,15,8.0,0.0022207707380796863,0.002081
ヒロキ,モンキーターンV,recent60d,16,17.0,0.0023023705475394814,0.002166823529411765
ヒロキ,モンキーターンV,recent60d,17,15.0,0.002107576738374456,0.0021647333333333334
ヒロキ,モンキーターンV,recent60d,18,5.0,0.001998900604667433,0.002052
ヒロキ,モンキーターンV,recent60d,19,4.0,0.00216132099939483,0.0021805
ヒロキ,モンキーターンV,recent60d,20,14.0,0.002328198790660723,0.0023047142857142854
ヒロキ,モンキーターンV,recent60d,21,12.0,0.002268896667963179,0.002260166666666667
ヒロキ,モンキーターンV,recent60d,22,2.0,0.0020293661215232185,0.001876
ヒロキ,モンキーターンV,recent60d,23,12.0,0.0022796075427654375,0.0023441666666666667
ヒロキ,モンキーターンV,recent60d,24,11.0,0.0023572664359861593,0.0023465454545454545
ヒロキ,モンキーターンV,recent60d,25,6.0,0.001946787800129786,0.0020781666666666665
ヒロキ,モンキーターンV,recent60d,26,15.0,0.002073367392571111,0.002040866666666667
ヒロキ,モンキーターンV,recent60d,27,14.0,0.0020766498625114575,0.0020504285714285715
ヒロキ,モンキーターンV,recent60d,28,13.0,0.002094460152895591,0.0020864615384615383
ヒロキ,モンキーターンV,recent60d,29,7.0,0.0021204240848169634,0.0021855714285714286
ヒロキ,モンキーターンV,recent60d,30,11.0,0.0023670427074939564,0.0023720909090909088
ヒロキ,モンキーターンV,recent60d,31,11.0,0.002133724516161296,0.002109181818181818
ザシティ,スマスロ北斗の拳,full,1,37.0,0.002676032781401572,0.002503837837837838
ザシティ,スマスロ北斗の拳,full,2,37.0,0.002352820827579152,0.0024066216216216216
ザシティ,スマスロ北斗の拳,full,3,38.0,0.002616148696908792,0.002497157894736842
ザシティ,スマスロ北斗の拳,full,4,23.0,0.0027439687024559878,0.002768
ザシティ,スマスロ北斗の拳,full,5,30.0,0.0025213746160869925,0.0025449333333333332
ザシティ,スマスロ北斗の拳,full,6,46.0,0.002856501282031197,0.002692391304347826
ザシティ,スマスロ北斗の拳,full,7,34.0,0.002583702114344464,0.0025401176470588233
ザシティ,スマスロ北斗の拳,full,8,65.0,0.0028381473825353372,0.0026471692307692305
ザシティ,スマスロ北斗の拳,full,9,24.0,0.0029704648079664276,0.00282325
ザシティ,スマスロ北斗の拳,full,10,22.0,0.0024673160728018455,0.0024371363636363635
ザシティ,スマスロ北斗の拳,full,11,25.0,0.0026685926234224088,0.0026652399999999997
ザシティ,スマスロ北斗の拳,full,12,21.0,0.0024467411938409616,0.0024150476190476187
ザシティ,スマスロ北斗の拳,full,13,32.0,0.0028579949301655153,0.00271109375
ザシティ,スマスロ北斗の拳,full,14,30.0,0.0027274459273817523,0.0025569666666666667
ザシティ,スマスロ北斗の拳,full,15,24.0,0.002402454555980086,0.00238125
ザシティ,スマスロ北斗の拳,full,16,24.0,0.002362713157817499,0.002290458333333333
ザシティ,スマスロ北斗の拳,full,17,26.0,0.0023136671624524874,0.0022728846153846154
ザシティ,スマスロ北斗の拳,full,18,58.0,0.002628120893561104,0.002507103448275862
ザシティ,スマスロ北斗の拳,full,19,17.0,0.0022838141523395393,0.0022509411764705884
ザシティ,スマスロ北斗の拳,full,20,23.0,0.0031689943350720735,0.0029636521739130435
ザシティ,スマスロ北斗の拳,full,21,19.0,0.002692712950109548,0.0025175263157894735
ザシティ,スマスロ北斗の拳,full,22,16.0,0.0027962445139904815,0.00258625
ザシティ,スマスロ北斗の拳,full,23,22.0,0.0022458385931949623,0.002204636363636364
ザシティ,スマスロ北斗の拳,full,24,24.0,0.00212961679498973,0.0020990833333333334
ザシティ,スマスロ北斗の拳,full,25,18.0,0.0027449691674237883,0.0026874444444444446
ザシティ,スマスロ北斗の拳,full,26,33.0,0.0027980413710402717,0.002665
ザシティ,スマスロ北斗の拳,full,27,26.0,0.0027327819094009782,0.002665307692307692
ザシティ,スマスロ北斗の拳,full,28,62.0,0.002737448527848126,0.0026061612903225807
ザシティ,スマスロ北斗の拳,full,29,29.0,0.0027392746071303524,0.0026915172413793102
ザシティ,スマスロ北斗の拳,full,30,34.0,0.0026833256467234078,0.0025400882352941173
ザシティ,スマスロ北斗の拳,full,31,19.0,0.002299980965674767,0.002222421052631579
ザシティ,スマスロ北斗の拳,recent60d,1,2.0,0.001243008079552517,0.001272
ザシティ,スマスロ北斗の拳,recent60d,2,,,
ザシティ,スマスロ北斗の拳,recent60d,3,2.0,0.002581553625909411,0.0025615
ザシティ,スマスロ北斗の拳,recent60d,4,3.0,0.002365855966688748,0.0023599999999999997
ザシティ,スマスロ北斗の拳,recent60d,5,,,
ザシティ,スマスロ北斗の拳,recent60d,6,2.0,0.0024700070571630206,0.0024860000000000004
ザシティ,スマスロ北斗の拳,recent60d,7,,,
ザシティ,スマスロ北斗の拳,recent60d,8,2.0,0.0031508467900748325,0.0031405
ザシティ,スマスロ北斗の拳,recent60d,9,3.0,0.0030717676626640603,0.0030206666666666667
ザシティ,スマスロ北斗の拳,recent60d,10,,,
ザシティ,スマスロ北斗の拳,recent60d,11,1.0,0.0022156573116691287,0.002216
ザシティ,スマスロ北斗の拳,recent60d,12,,,
ザシティ,スマスロ北斗の拳,recent60d,13,,,
ザシティ,スマスロ北斗の拳,recent60d,14,2.0,0.0026950142236861806,0.0024685
ザシティ,スマスロ北斗の拳,recent60d,15,1.0,0.002166511915815537,0.002166
ザシティ,スマスロ北斗の拳,recent60d,16,3.0,0.002657750342935528,0.0025196666666666666
ザシティ,スマスロ北斗の拳,recent60d,17,3.0,0.0021992522542335605,0.002211666666666667
ザシティ,スマスロ北斗の拳,recent60d,18,2.0,0.001978518937252685,0.0018925
ザシティ,スマスロ北斗の拳,recent60d,19,1.0,0.0024606299212598425,0.002461
ザシティ,スマスロ北斗の拳,recent60d,20,,,
ザシティ,スマスロ北斗の拳,recent60d,21,2.0,0.0018248175182481751,0.0018425
ザシティ,スマスロ北斗の拳,recent60d,22,,,
ザシティ,スマスロ北斗の拳,recent60d,23,3.0,0.0017054660185895796,0.001551
ザシティ,スマスロ北斗の拳,recent60d,24,1.0,0.0012654223347042075,0.001266
ザシティ,スマスロ北斗の拳,recent60d,25,1.0,0.0022747952684258415,0.002275
ザシティ,スマスロ北斗の拳,recent60d,26,2.0,0.0034240060871219328,0.0034825000000000004
ザシティ,スマスロ北斗の拳,recent60d,27,1.0,0.002791996277338297,0.002792
ザシティ,スマスロ北斗の拳,recent60d,28,4.0,0.002557209363320438,0.00253025
ザシティ,スマスロ北斗の拳,recent60d,29,1.0,0.0036813042334998686,0.003682
ザシティ,スマスロ北斗の拳,recent60d,30,,,
ザシティ,スマスロ北斗の拳,recent60d,31,2.0,0.002208047105004907,0.002145
ザシティ,モンキーターンV,full,1,27.0,0.00327393661762232,0.0032715185185185182
ザシティ,モンキーターンV,full,2,24.0,0.0038403157255616272,0.0038387083333333333
ザシティ,モンキーターンV,full,3,34.0,0.003462129487345639,0.003439205882352941
ザシティ,モンキーターンV,full,4,28.0,0.0036297226344024656,0.0035216428571428573
ザシティ,モンキーターンV,full,5,52.0,0.003702934239309763,0.003642673076923077
ザシティ,モンキーターンV,full,6,36.0,0.0035648553508568163,0.0034542777777777775
ザシティ,モンキーターンV,full,7,23.0,0.0036897893465718504,0.0037453478260869562
ザシティ,モンキーターンV,full,8,86.0,0.003846718016111312,0.0037587209302325578
ザシティ,モンキーターンV,full,9,30.0,0.0038267656783565504,0.003751
ザシティ,モンキーターンV,full,10,17.0,0.003849206349206349,0.0037944705882352937
ザシティ,モンキーターンV,full,11,26.0,0.0033401373167563555,0.003250153846153846
ザシティ,モンキーターンV,full,12,21.0,0.0034434710187869373,0.0034380476190476192
ザシティ,モンキーターンV,full,13,25.0,0.0036304080797052,0.0036188799999999997
ザシティ,モンキーターンV,full,14,18.0,0.003153730002484757,0.003149222222222222
ザシティ,モンキーターンV,full,15,37.0,0.003664200928952348,0.003589891891891892
ザシティ,モンキーターンV,full,16,17.0,0.0037783124863284747,0.0037902941176470592
ザシティ,モンキーターンV,full,17,21.0,0.0038475600201953375,0.0037797619047619047
ザシティ,モンキーターンV,full,18,66.0,0.003677779611119313,0.0036419848484848484
ザシティ,モンキーターンV,full,19,29.0,0.0033268980924974806,0.003272965517241379
ザシティ,モンキーターンV,full,20,39.0,0.003544429297310695,0.0034987435897435894
ザシティ,モンキーターンV,full,21,26.0,0.0035569992349095986,0.003441615384615384
ザシティ,モンキーターンV,full,22,27.0,0.0033554397599873677,0.0034129629629629627
ザシティ,モンキーターンV,full,23,24.0,0.0034102567807754,0.0034755833333333336
ザシティ,モンキーターンV,full,24,21.0,0.0034681531688467997,0.0033977619047619047
ザシティ,モンキーターンV,full,25,49.0,0.00352910995708214,0.0034611020408163266
ザシティ,モンキーターンV,full,26,22.0,0.0034239918661503267,0.003437090909090909
ザシティ,モンキーターンV,full,27,26.0,0.0031553398058252425,0.003130769230769231
ザシティ,モンキーターンV,full,28,75.0,0.0036208507412695892,0.0035212933333333336
ザシティ,モンキーターンV,full,29,24.0,0.0034538175256569304,0.0034173333333333334
ザシティ,モンキーターンV,full,30,50.0,0.0035784743874585365,0.0035110799999999998
ザシティ,モンキーターンV,full,31,16.0,0.0036908253851084907,0.0036286875
ザシティ,モンキーターンV,recent60d,1,2.0,0.003282994090610637,0.003188
ザシティ,モンキーターンV,recent60d,2,4.0,0.0039194726527703545,0.0038865
ザシティ,モンキーターンV,recent60d,3,6.0,0.003495106850409427,0.0034733333333333335
ザシティ,モンキーターンV,recent60d,4,5.0,0.003448860745180076,0.0033978000000000003
ザシティ,モンキーターンV,recent60d,5,3.0,0.003933641183512912,0.003935
ザシティ,モンキーターンV,recent60d,6,5.0,0.0030141843971631206,0.0030226
ザシティ,モンキーターンV,recent60d,7,2.0,0.003681710213776722,0.0042265
